,Name,Number,Street,Suburb,Link
0,Whyalla Toyota and Hyundai,08 8647 7400,"64 Essington Lewis Avenue, Whyalla",SA 5600,/dealer-services/whyalla-toyota-and-hyundai/AGC-SELLER-52599
1,Mercedes-Benz Unley - New,884084333,"363 Unley Road, Malvern",SA 5061,/dealer-services/mercedes-benz-unley-new/AGC-SELLER-55314
2,Jims Automobiles,419823278,"1 Lush Road, Pooraka",SA 5095,/dealer-services/jims-automobiles/AGC-SELLER-12727
3,Peter Kittle Holden Used,08 8400 7100,"271 Commercial Road, Port Adelaide",SA 5015,/dealer-services/peter-kittle-holden-used/AGC-SELLER-50824
4,Trade In Solutions,499915282,"30 Fourth Street, Wingfield",SA 5013,/dealer-services/trade-in-solutions/AGC-SELLER-55217
5,Universal Motor Auction Group,08 8340 9300,"99-105 Torrens Road, Brompton",SA 5007,/dealer-services/universal-motor-auction-group/AGC-SELLER-12418
6,CMI Southside,08 8382 9000,"150 Beach Road, Christies Beach",SA 5165,/dealer-services/cmi-southside/AGC-SELLER-7803
7,Barossa Auto Group,08 8563 2045,"30 Murray Street, Tanunda",SA 5352,/dealer-services/barossa-auto-group/AGC-SELLER-12520
8,North East Fiat Group,08 8261 6006,"253 North East Road, Hampstead Gardens",SA 8650,/dealer-services/north-east-fiat-group/AGC-SELLER-18592
9,Peter Page Demos,08 8255 1288,"17 Elizabeth Way, Elizabeth",SA 5112,/dealer-services/peter-page-demos/AGC-SELLER-7923
10,Southern Vales Renault,(08) 8326 3377,"345 Main South Road, Morphett Vale",SA 5162,/dealer-services/southern-vales-renault/AGC-SELLER-57368
11,Jarvis Hillcrest,1300 13 77 11,"477 North East Road, Hillcrest",SA 5086,/dealer-services/jarvis-hillcrest/AGC-SELLER-1225
12,Arrow Car Sales,08 8391 0850,"16 Mount Barker Road, Mount Barker",SA 5251,/dealer-services/arrow-car-sales/AGC-SELLER-29865
13,Dave Potter Motors,08 8294 3444,"141Brighton Road, Glenelg",SA 5045,/dealer-services/dave-potter-motors/AGC-SELLER-56421
14,Australian Motors Morphett Vale,08 8382 4000,"147 Main South Road, Morphett Vale",SA 5162,/dealer-services/australian-motors-morphett-vale/AGC-SELLER-12289
15,Dutton Adelaide Hills New Cars,883938100,"23 Mount Barker Road, Totness",SA 5251,/dealer-services/dutton-adelaide-hills-new-cars/AGC-SELLER-18073
16,Dutton Adelaide Hills Used Cars,08 83938100,"23 Mount Barker Road, Mount Barker",SA 5251,/dealer-services/dutton-adelaide-hills-used-cars/AGC-SELLER-18064
17,Solitaire Parkside,0882728155,"46-52 Glen Osmond Road, Parkside",SA 5063,/dealer-services/solitaire-parkside/AGC-SELLER-59584
18,Portside Isuzu Ute,08 8345 7450,"1008 Port Road, Albert Park",SA 5014,/dealer-services/portside-isuzu-ute/AGC-SELLER-59485
19,Quality Used,411958458,"372 Main North Road, Blair Athol",SA 5084,/dealer-services/quality-used/AGC-SELLER-29698
20,Adelaide Vehicle Centre,0881857826,"6 locations, Please phone to arrange inspection",SA 5085,/dealer-services/adelaide-vehicle-centre/AGC-SELLER-9344
21,JL Garage,423890237,"No. 9 level 1 Dequetteville Terrace, Kent Town",SA 5067,/dealer-services/jl-garage/AGC-SELLER-58116
22,Cash Wizard,08 8369 1936,"616 North East Road, Holden Hill",SA 5088,/dealer-services/cash-wizard/AGC-SELLER-22057
23,Steinborner Family Car Centre,08 72280557,"102 Adelaide Road, Gawler",SA 5118,/dealer-services/steinborner-family-car-centre/AGC-SELLER-9661
24,Adelaide BMW New,(08) 8414 3111,"31-40 WEST TERRACE, ADELAIDE",SA 5000,/dealer-services/adelaide-bmw-new/AGC-SELLER-58983
25,Jarvis Subaru Kensington,1300 13 77 33,"218 Kensington Road, Marryatville",SA 5068,/dealer-services/jarvis-subaru-kensington/AGC-SELLER-1245
26,Morrells Cars and Commercials,08 8346 2611,"452 Port Road, Hindmarsh",SA 5007,/dealer-services/morrells-cars-and-commercials/AGC-SELLER-18046
27,Rosenthal Automotive,0885823644,"1270 Old Sturt HIghway, Berri",SA 5343,/dealer-services/rosenthal-automotive/AGC-SELLER-58360
28,JPUIMP PTY LTD,0451980139,"25 Islington Cr, Dubley Park",SA 5008,/dealer-services/jpuimp-pty-ltd/AGC-SELLER-52346
29,Adelaide Drive.com.au,08 8363 7408,"19 Sydenham Road, Norwood",SA 5067,/dealer-services/adelaide-drive-com-au/AGC-SELLER-50971
30,CARNET AUCTIONS ADELAIDE,08 8240 4400,"232 - 238 Grand Junction Road, Pennington",SA 5013,/dealer-services/carnet-auctions-adelaide/AGC-SELLER-56273
31,Lakeside Nissan - New Cars,08 8200 6000,"1195 Main North Road, Pooraka",SA 5095,/dealer-services/lakeside-nissan-new-cars/AGC-SELLER-17935
32,All About Cars,08 8277 0981,"The Rear of 1023 South Rd, Melrose Park",SA 5039,/dealer-services/all-about-cars/AGC-SELLER-12151
33,Mike Raleigh Motors,08 8682 3106,"5 Mortlock Terrace, Port Lincoln",SA 5606,/dealer-services/mike-raleigh-motors/AGC-SELLER-16842
34,Lawsons Automotive,0406 887 106,"6 Mansfield Road, Mt Barker",SA 5251,/dealer-services/lawsons-automotive/AGC-SELLER-51060
35,Southgate Holden,08 8381 9555,"49 Main South Road, Reynella",SA 5161,/dealer-services/southgate-holden/AGC-SELLER-260
36,Adrian Brien Ford Used,08 8374 5444,"1305 South Road, St Marys",SA 5042,/dealer-services/adrian-brien-ford-used/AGC-SELLER-23
